month,company,stock_market,stock_country,close,vaccaine,phase_1,phase_2,phase_3,authorized,approved,abandoned,US,roc,Number.of.Stocks,Market.Cap,cum_change
19,27,SWX,Switzerland,48.26,0,0,0,0,0,0,0,0,0.03,702562700,270824000000,0.15
20,27,SWX,Switzerland,50.22,0,0,0,0,0,0,0,0,0.04,702562700,269461000000,0.2
21,27,SWX,Switzerland,45.47,0,0,0,0,0,0,0,0,-0.09,702562700,281792000000,0.09
22,27,SWX,Switzerland,47.23,0,0,0,0,0,0,0,0,0.04,702562700,262958000000,0.13
2,28,NASDAQ,USA,3,0,0,0,0,0,0,0,1,0.05,154059000,439068150,0.05
3,28,NASDAQ,USA,2,0,0,0,0,0,0,0,1,-0.33,154059000,462177000,-0.3
4,28,NASDAQ,USA,3.91,0,0,0,0,0,0,0,1,0.96,154192000,308384000,0.37
5,28,NASDAQ,USA,4.5,0,0,0,0,0,0,0,1,0.15,154257000,603144870,0.58
6,28,NASDAQ,USA,4.76,0,0,0,0,0,0,0,1,0.06,154357000,693834715,0.67
7,28,NASDAQ,USA,4.07,0,0,0,0,0,0,0,1,-0.14,176401000,840550765,0.43
8,28,NASDAQ,USA,4.15,0,0,0,0,0,0,0,1,0.02,176401000,717952070,0.46
9,28,NASDAQ,USA,3.44,0,0,0,0,0,0,0,1,-0.17,176566000,732748900,0.21
10,28,NASDAQ,USA,3.82,0,0,0,0,0,0,0,1,0.11,176566000,606504210,0.34
11,28,NASDAQ,USA,5.11,0,0,0,0,0,0,0,1,0.34,176566000,674482120,0.79
12,28,NASDAQ,USA,7.45,0,0,0,0,0,0,0,1,0.46,176566000,902252260,1.61
13,28,NASDAQ,USA,8.52,0,0,0,0,0,0,0,1,0.14,176566000,1315416700,1.99
14,28,NASDAQ,USA,10.78,0,0,0,0,0,0,0,1,0.27,176566000,1504342320,2.78
15,28,NASDAQ,USA,10.17,0,0,0,0,0,0,0,1,-0.06,176883000,1906798740,2.57
16,28,NASDAQ,USA,11.64,0,0,0,0,0,0,0,1,0.14,177183000,1801951110,3.08
17,28,NASDAQ,USA,15.77,0,0,0,0,0,0,0,1,0.35,177648000,2066934480,4.53
18,28,NASDAQ,USA,15.81,0,0,0,0,0,0,0,1,0,177696000,2802265920,4.55
19,28,NASDAQ,USA,16.12,0,0,0,0,0,0,0,1,0.02,177696000,2809373760,4.66
20,28,NASDAQ,USA,15.92,0,0,0,0,0,0,0,1,-0.01,177696000,2864459520,4.59
21,28,NASDAQ,USA,14.37,0,0,0,0,0,0,0,1,-0.1,178870000,2847610400,4.04
22,28,NASDAQ,USA,13.53,0,0,0,0,0,0,0,1,-0.06,178870000,2570361900,3.75
2,29,NASDAQ,USA,444.57,0,0,0,0,0,0,0,1,0.32,107947000,36479609180,0.32
3,29,NASDAQ,USA,488.29,0,0,0,0,0,0,0,1,0.1,108171000,48089581470,0.44
4,29,NASDAQ,USA,525.88,0,0,0,0,0,0,0,1,0.08,108171000,52818817590,0.56
5,29,NASDAQ,USA,612.81,0,0,0,0,0,0,0,1,0.17,110673000,58200717240,0.81
6,29,NASDAQ,USA,623.65,0,0,0,0,0,0,0,1,0.02,110673000,67821521130,0.85
7,29,NASDAQ,USA,632.07,0,0,0,0,0,0,0,1,0.01,110673000,69021216450,0.87
8,29,NASDAQ,USA,619.93,0,0,0,0,0,0,0,1,-0.02,110673000,69953083110,0.83
9,29,NASDAQ,USA,559.78,0,0,0,0,0,0,0,1,-0.1,104543000,64809341990,0.66
10,29,NASDAQ,USA,543.56,0,0,0,0,0,0,0,1,-0.03,104543000,58521080540,0.61
11,29,NASDAQ,USA,516.03,0,0,0,0,0,0,0,1,-0.05,104543000,56825393080,0.53
12,29,NASDAQ,USA,483.11,0,0,0,0,0,0,0,1,-0.06,104857000,54109357710,0.43
13,29,NASDAQ,USA,503.84,0,0,0,0,0,0,0,1,0.04,104857000,50657465270,0.49
14,29,NASDAQ,USA,450.57,0,0,0,0,0,0,0,1,-0.11,104857000,52831150880,0.33
15,29,NASDAQ,USA,473.14,0,0,0,0,0,0,0,1,0.05,105283000,47437361310,0.4
16,29,NASDAQ,USA,481.3,0,0,0,0,0,0,0,1,0.02,105283000,49813598620,0.42
17,29,NASDAQ,USA,502.43,0,0,0,0,0,0,0,1,0.04,104674000,50379596200,0.49
18,29,NASDAQ,USA,558.54,0,0,0,0,0,0,0,1,0.11,104695000,52601908850,0.65
19,29,NASDAQ,USA,574.61,0,0,0,0,0,0,0,1,0.03,104695000,58476345300,0.7
20,29,NASDAQ,USA,673.4,0,0,0,0,0,0,0,1,0.17,104695000,60158793950,0.99
21,29,NASDAQ,USA,605.18,0,0,0,0,0,0,0,1,-0.1,105106000,70778380400,0.79
22,29,NASDAQ,USA,546.57,0,0,0,0,0,0,0,1,-0.1,105106000,63608049080,0.62
2,31,NASDAQ,USA,0.02,0,0,0,0,0,0,0,0,-0.09,133558000,2484178800,0
3,31,NASDAQ,USA,0.09,0,0,0,0,0,0,0,0,3.45,134318000,2411008100,3.5
4,31,NASDAQ,USA,0.09,0,0,0,0,0,0,0,0,-0.01,134425000,2395453500,3.5
5,31,NASDAQ,USA,0.04,0,0,0,0,0,0,0,0,-0.53,134425000,3025906750,1
6,31,NASDAQ,USA,0.04,0,0,0,0,0,0,0,0,-0.1,134623000,3348074010,1
7,31,NASDAQ,USA,0.03,0,0,0,0,0,0,0,0,-0.09,134623000,3821946970,0.5
8,31,NASDAQ,USA,0.03,0,0,0,0,0,0,0,0,0,134623000,4185429070,0.5
9,31,NASDAQ,USA,0.04,0,0,0,0,0,0,0,0,0.11,135309000,3869837400,1
10,31,NASDAQ,USA,0.03,0,0,0,0,0,0,0,0,-0.32,135309000,3918548640,0.5
11,31,NASDAQ,USA,0.03,0,0,0,0,0,0,0,0,0,136156000,4751844400,0.5
12,31,NASDAQ,USA,0.03,0,0,0,0,0,0,0,0,0.2,136156000,5698128600,0.5
13,31,NASDAQ,USA,0.07,0,0,0,0,0,0,0,0,1.24,136156000,6238667920,2.5
14,31,NASDAQ,USA,0.05,0,0,0,0,0,0,0,0,-0.31,136156000,5461217160,1.5
15,31,NASDAQ,USA,0.05,0,0,0,0,0,0,0,0,0.02,136156000,6551826720,1.5
16,31,NASDAQ,USA,0.03,0,0,0,0,0,0,0,0,-0.32,136349000,6138431980,0.5
17,31,NASDAQ,USA,0.04,0,0,0,0,0,0,0,0,0.24,136349000,6859718190,1
18,31,NASDAQ,USA,0.03,0,0,0,0,0,0,0,0,-0.37,136552000,7246814640,0.5
19,31,NASDAQ,USA,0.02,0,0,0,0,0,0,0,0,-0.2,136552000,7671491360,0
20,31,NASDAQ,USA,0.02,0,0,0,0,0,0,0,0,0,136552000,7749326000,0
21,31,NASDAQ,USA,0.02,0,0,0,0,0,0,0,0,0,136385000,8472236200,0
22,31,NASDAQ,USA,0.02,0,0,0,0,0,0,0,0,0,136385000,8817290250,0
2,32,NASDAQ,USA,50.88,0,0,0,0,0,0,0,1,-0.01,19810000,1021007400,-0.01
3,32,NASDAQ,USA,51.43,0,0,0,0,0,0,0,1,0.01,19924000,1013733120,0
4,32,NASDAQ,USA,46.37,0,0,0,0,0,0,0,1,-0.1,19924000,1024691320,-0.1
5,32,NASDAQ,USA,51.49,0,0,0,0,0,0,0,1,0.11,19924000,923875880,0
6,32,NASDAQ,USA,50.21,0,0,0,0,0,0,0,1,-0.02,20004000,1030005960,-0.03
7,32,NASDAQ,USA,45.85,0,0,0,0,0,0,0,1,-0.09,20004000,1004400840,-0.11
8,32,NASDAQ,USA,52.19,0,0,0,0,0,0,0,1,0.14,20004000,917183400,0.01
9,32,NASDAQ,USA,45.78,0,0,0,0,0,0,0,1,-0.12,20072000,1047557680,-0.11
10,32,NASDAQ,USA,43.63,0,0,0,0,0,0,0,1,-0.05,20072000,918896160,-0.15
11,32,NASDAQ,USA,41.2,0,0,0,0,0,0,0,1,-0.06,20072000,875741360,-0.2
12,32,NASDAQ,USA,42.1,0,0,0,0,0,0,0,1,0.02,20079000,827254800,-0.18
13,32,NASDAQ,USA,48.06,0,0,0,0,0,0,0,1,0.14,20079000,845325900,-0.07
14,32,NASDAQ,USA,49.32,0,0,0,0,0,0,0,1,0.03,20143000,968072580,-0.04
15,32,NASDAQ,USA,49.32,0,0,0,0,0,0,0,1,0,20172000,994883040,-0.04
16,32,NASDAQ,USA,50.74,0,0,0,0,0,0,0,1,0.03,20172000,994883040,-0.02
17,32,NASDAQ,USA,48.66,0,0,0,0,0,0,0,1,-0.04,20172000,1023527280,-0.06
18,32,NASDAQ,USA,44.01,0,0,0,0,0,0,0,1,-0.1,20195000,982688700,-0.15
19,32,NASDAQ,USA,42.25,0,0,0,0,0,0,0,1,-0.04,20195000,888781950,-0.18
20,32,NASDAQ,USA,57.2,0,0,0,0,0,0,0,1,0.35,20195000,853238750,0.11
21,32,NASDAQ,USA,56.81,0,0,0,0,0,0,0,1,-0.01,20215000,1156298000,0.1
22,32,NASDAQ,USA,61.2,0,0,0,0,0,0,0,1,0.08,20215000,1148414150,0.19
2,33,NASDAQ,USA,1.96,0,0,0,0,0,0,0,1,-0.2,3925000,9616250,-0.2
3,33,NASDAQ,USA,1.58,0,0,0,0,0,0,0,1,-0.2,3925000,7693000,-0.36
4,33,NASDAQ,USA,1.48,0,0,0,0,0,0,0,1,-0.06,3925000,6183052.5,-0.4
5,33,NASDAQ,USA,1.54,0,0,0,0,0,0,0,1,0.04,6198000,9173040,-0.37
6,33,NASDAQ,USA,1.64,0,0,0,0,0,0,0,1,0.06,10523000,16205420,-0.33
7,33,NASDAQ,USA,1.62,0,0,0,0,0,0,0,1,-0.01,11906000,19525840,-0.34
8,33,NASDAQ,USA,1.08,0,0,0,0,0,0,0,1,-0.33,14504000,23496480,-0.56
9,33,NASDAQ,USA,0.81,0,0,0,0,0,0,0,1,-0.25,15213000,16430040,-0.67
10,33,NASDAQ,USA,0.69,0,0,0,0,0,0,0,1,-0.16,15421000,12554236.1,-0.72
11,33,NASDAQ,USA,0.7,0,0,0,0,0,0,0,1,0.02,15421000,10578806,-0.71
12,33,NASDAQ,USA,0.73,0,0,0,0,0,0,0,1,0.04,17677000,12412789.4,-0.7
13,33,NASDAQ,USA,1.04,0,0,0,0,0,0,0,1,0.42,17677000,12946634.8,-0.58
14,33,NASDAQ,USA,1.47,0,0,0,0,0,0,0,1,0.41,30429000,31646160,-0.4
15,33,NASDAQ,USA,1.21,0,0,0,0,0,0,0,1,-0.18,36452000,53584440,-0.51
16,33,NASDAQ,USA,1.1,0,0,0,0,0,0,0,1,-0.09,48794000,59040740,-0.55
17,33,NASDAQ,USA,1.18,0,0,0,0,0,0,0,1,0.07,49814000,54795400,-0.52
18,33,NASDAQ,USA,1.31,0,0,0,0,0,0,0,1,0.11,49819000,58786420,-0.47
19,33,NASDAQ,USA,1.13,0,0,0,0,0,0,0,1,-0.14,65340000,85595400,-0.54
20,33,NASDAQ,USA,1.07,0,0,0,0,0,0,0,1,-0.05,65340000,73834200,-0.56
21,33,NASDAQ,USA,1.33,0,0,0,0,0,0,0,1,0.24,65403000,69981210,-0.46
22,33,NASDAQ,USA,1.25,0,0,0,0,0,0,0,1,-0.06,65403000,86985990,-0.49
2,34,NYSE,USA,58.68,0,0,0,0,0,0,0,0,0.07,51624000,2843966160,0.07
3,34,NYSE,USA,57.86,0,0,0,0,0,0,0,0,-0.01,52000000,3051360000,0.05
4,34,NYSE,USA,73.95,0,0,0,0,0,0,0,0,0.28,52000000,3008720000,0.34
5,34,NYSE,USA,83.49,0,0,0,0,0,0,0,0,0.13,52266000,3865070700,0.52
6,34,NYSE,USA,79.08,0,0,0,0,0,0,0,0,-0.05,52428000,4377213720,0.44
7,34,NYSE,USA,111.24,0,0,0,0,0,0,0,0,0.41,52428000,4146006240,1.02
8,34,NYSE,USA,114.05,0,0,0,0,0,0,0,0,0.03,52428000,5832090720,1.07
9,34,NYSE,USA,103.33,0,0,0,0,0,0,0,0,-0.09,52925000,6036096250,0.88
10,34,NYSE,USA,89.97,0,0,0,0,0,0,0,0,-0.13,52925000,5468740250,0.63
11,34,NYSE,USA,81.93,0,0,0,0,0,0,0,0,-0.09,52925000,4761662250,0.49
12,34,NYSE,USA,89.6,0,0,0,0,0,0,0,0,0.09,52999000,4342208070,0.63
13,34,NYSE,USA,106.85,0,0,0,0,0,0,0,0,0.19,52999000,4748710400,0.94
14,34,NYSE,USA,96,0,0,0,0,0,0,0,0,-0.1,52999000,5662943150,0.74
15,34,NYSE,USA,92.91,0,0,0,0,0,0,0,0,-0.03,53300000,5116800000,0.69
16,34,NYSE,USA,60.98,0,0,0,0,0,0,0,0,-0.34,53300000,4952103000,0.11
17,34,NYSE,USA,60.65,0,0,0,0,0,0,0,0,-0.01,53577000,3267125460,0.1
18,34,NYSE,USA,62.99,0,0,0,0,0,0,0,0,0.04,53585000,3249930250,0.14
19,34,NYSE,USA,65.9,0,0,0,0,0,0,0,0,0.05,53585000,3375319150,0.2
20,34,NYSE,USA,63.08,0,0,0,0,0,0,0,0,-0.04,53585000,3531251500,0.15
21,34,NYSE,USA,50.07,0,0,0,0,0,0,0,0,-0.21,53701000,3387459080,-0.09
22,34,NYSE,USA,52.59,0,0,0,0,0,0,0,0,0.05,53701000,2688809070,-0.05
2,35,NYSE,USA,10.97,0,0,0,0,0,0,0,0,-0.16,35991000,469322640,-0.16
3,35,NYSE,USA,11.54,0,0,0,0,0,0,0,0,0.05,36427000,399604190,-0.12
4,35,NYSE,USA,17.6,0,0,0,0,0,0,0,0,0.53,37310000,430557400,0.35
5,35,NYSE,USA,13.33,0,0,0,0,0,0,0,0,-0.24,37437000,658891200,0.02
6,35,NYSE,USA,14.92,0,0,0,0,0,0,0,0,0.12,37634000,501661220,0.14
7,35,NYSE,USA,12.51,0,0,0,0,0,0,0,0,-0.16,37634000,561499280,-0.04
8,35,NYSE,USA,12.93,0,0,0,0,0,0,0,0,0.03,38522000,481910220,-0.01
9,35,NYSE,USA,12.75,0,0,0,0,0,0,0,0,-0.01,38624000,499408320,-0.02
10,35,NYSE,USA,12.03,0,0,0,0,0,0,0,0,-0.06,38624000,492456000,-0.08
11,35,NYSE,USA,12.5,0,0,0,0,0,0,0,0,0.04,38624000,464646720,-0.04
12,35,NYSE,USA,11.66,0,0,0,0,0,0,0,0,-0.07,38624000,482800000,-0.11
13,35,NYSE,USA,24.95,0,0,0,0,0,0,0,0,1.14,39756000,463554960,0.91
14,35,NYSE,USA,17.75,0,0,0,0,0,0,0,0,-0.29,39756000,991912200,0.36
15,35,NYSE,USA,15.21,0,0,0,0,0,0,0,0,-0.14,40529000,719389750,0.17
16,35,NYSE,USA,24.13,0,0,0,0,0,0,0,0,0.59,40529000,616446090,0.85
17,35,NYSE,USA,21.51,0,0,0,0,0,0,0,0,-0.11,40529000,977964770,0.65
18,35,NYSE,USA,8.68,0,0,0,0,0,0,0,0,-0.6,40907000,879909570,-0.33
19,35,NYSE,USA,8.03,0,0,0,0,0,0,0,0,-0.07,42739000,370974520,-0.38
20,35,NYSE,USA,11.58,0,0,0,0,0,0,0,0,0.44,42739000,343194170,-0.11
21,35,NYSE,USA,10.99,0,0,0,0,0,0,0,0,-0.05,43028000,498264240,-0.16
22,35,NYSE,USA,10.1,0,0,0,0,0,0,0,0,-0.08,43028000,472877720,-0.23
2,36,TYO,Japan,17.3,0,0,0,0,0,0,0,0,-0.1,1576356908,60044144801,-0.1
3,36,TYO,Japan,15.18,0,0,0,0,0,0,0,0,-0.12,1576356908,55295828150,-0.21
4,36,TYO,Japan,17.94,0,0,0,0,0,0,0,0,0.18,1576373908,47187632267,-0.07
5,36,TYO,Japan,19.5,0,0,0,0,0,0,0,0,0.09,1576373908,56193343667,0.01
6,36,TYO,Japan,17.93,0,0,0,0,0,0,0,0,-0.08,1576373908,60257508098,-0.07
7,36,TYO,Japan,18.2,0,0,0,0,0,0,0,0,0.02,1576373908,55589876419,-0.05
8,36,TYO,Japan,18.61,0,0,0,0,0,0,0,0,0.02,1576387908,57870766792,-0.03
9,36,TYO,Japan,17.84,0,0,0,0,0,0,0,0,-0.04,1576387908,58924121676,-0.07
10,36,TYO,Japan,15.39,0,0,0,0,0,0,0,0,-0.14,1576387908,56097655220,-0.2
11,36,TYO,Japan,17.83,0,0,0,0,0,0,0,0,0.16,1576387908,49727125427,-0.07
12,36,TYO,Japan,18.2,0,0,0,0,0,0,0,0,0.02,1576387908,56676007223,-0.05
13,36,TYO,Japan,17.63,0,0,0,0,0,0,0,0,-0.03,1576387908,57028818876,-0.08
14,36,TYO,Japan,16.71,0,0,0,0,0,0,0,0,-0.05,1576387908,55656827462,-0.13
15,36,TYO,Japan,18.26,0,0,0,0,0,0,0,0,0.09,1576387908,52354683328,-0.05
16,36,TYO,Japan,16.7,0,0,0,0,0,0,0,0,-0.09,1577850120,59105600975,-0.13
17,36,TYO,Japan,17.09,0,0,0,0,0,0,0,0,0.02,1577850120,52541251000,-0.11
18,36,TYO,Japan,16.83,0,0,0,0,0,0,0,0,-0.02,1577850120,52408874867,-0.12
19,36,TYO,Japan,16.5,0,0,0,0,0,0,0,0,-0.02,1578368120,53498972483,-0.14
20,36,TYO,Japan,16.59,0,0,0,0,0,0,0,0,0.01,1582252525,53032571546,-0.14
21,36,TYO,Japan,16.38,0,0,0,0,0,0,0,0,-0.01,1582252525,53558772573,-0.15
22,36,TYO,Japan,14.31,0,0,0,0,0,0,0,0,-0.13,1582252525,51382331577,-0.26
2,37,NYSE,USA,9.5,0,0,0,0,0,0,0,0,-0.43,7104000,119063040,-0.43
3,37,NYSE,USA,5.74,0,0,0,0,0,0,0,0,-0.4,7423000,70518500,-0.66
4,37,NYSE,USA,6,0,0,0,0,0,0,0,0,0.05,7408000,42521920,-0.64
5,37,NYSE,USA,7.52,0,0,0,0,0,0,0,0,0.25,7408000,44448000,-0.55
6,37,NYSE,USA,7.48,0,0,0,0,0,0,0,0,-0.01,9092000,68371840,-0.55
7,37,NYSE,USA,6.24,0,0,0,0,0,0,0,0,-0.17,9073000,67866040,-0.63
8,37,NYSE,USA,3.97,0,0,0,0,0,0,0,0,-0.36,10649000,66449760,-0.76
9,37,NYSE,USA,3.84,0,0,0,0,0,0,0,0,-0.03,10655000,42300350,-0.77
10,37,NYSE,USA,3.45,0,0,0,0,0,0,0,0,-0.1,10655000,40915200,-0.79
11,37,NYSE,USA,3.91,0,0,0,0,0,0,0,0,0.13,10654000,36756300,-0.77
12,37,NYSE,USA,2.87,0,0,0,0,0,0,0,0,-0.27,10665000,41700150,-0.83
13,37,NYSE,USA,4.04,0,0,0,0,0,0,0,0,0.41,10665000,30608550,-0.76
14,37,NYSE,USA,4.18,0,0,0,0,0,0,0,0,0.03,10665000,43086600,-0.75
15,37,NYSE,USA,4.72,0,0,0,0,0,0,0,0,0.13,10677000,44629860,-0.72
16,37,NYSE,USA,4.15,0,0,0,0,0,0,0,0,-0.12,10677000,50395440,-0.75
17,37,NYSE,USA,3.59,0,0,0,0,0,0,0,0,-0.13,10677000,44309550,-0.79
18,37,NYSE,USA,4.64,0,0,0,0,0,0,0,0,0.29,11505000,41302950,-0.72
19,37,NYSE,USA,4.02,0,0,0,0,0,0,0,0,-0.13,11505000,53383200,-0.76
20,37,NYSE,USA,3.87,0,0,0,0,0,0,0,0,-0.04,11505000,46250100,-0.77
21,37,NYSE,USA,4.64,0,0,0,0,0,0,0,0,0.2,11505000,44524350,-0.72
22,37,NYSE,USA,4.32,0,0,0,0,0,0,0,0,-0.07,11505000,53383200,-0.74
2,38,NASDAQ,USA,46.5,0,0,0,0,0,0,0,1,0.75,109679000,2920751770,0.75
3,38,NASDAQ,USA,34.27,0,0,0,0,0,0,0,1,-0.26,109679000,5100073500,0.29
4,38,NASDAQ,USA,30.51,0,0,0,0,0,0,0,1,-0.11,109800000,3762846000,0.15
5,38,NASDAQ,USA,34.18,0,0,0,0,0,0,0,1,0.12,109804000,3350120040,0.28
6,38,NASDAQ,USA,40.97,0,0,0,0,0,0,0,1,0.2,117902000,4029890360,0.54
7,38,NASDAQ,USA,47.76,0,0,0,0,0,0,0,1,0.17,117902000,4830444940,0.79
8,38,NASDAQ,USA,40.48,0,0,0,0,0,0,0,1,-0.15,125045000,5972149200,0.52
9,38,NASDAQ,USA,34.33,0,0,0,0,0,0,0,1,-0.15,127054000,5143145920,0.29
10,38,NASDAQ,USA,31.44,0,0,0,0,0,0,0,1,-0.08,127054000,4361763820,0.18
11,38,NASDAQ,USA,31.88,0,0,0,0,0,0,0,1,0.01,127054000,3994577760,0.2
12,38,NASDAQ,USA,26.78,0,0,0,0,0,0,0,1,-0.16,127389000,4061161320,0.01
13,38,NASDAQ,USA,64.54,0,0,0,0,0,0,0,1,1.41,127389000,3411477420,1.42
14,38,NASDAQ,USA,62.63,0,0,0,0,0,0,0,1,-0.03,127389000,8221686060,1.35
15,38,NASDAQ,USA,51.27,0,0,0,0,0,0,0,1,-0.18,127837000,8006431310,0.93
16,38,NASDAQ,USA,47.74,0,0,0,0,0,0,0,1,-0.07,127837000,6554202990,0.79
17,38,NASDAQ,USA,41.91,0,0,0,0,0,0,0,1,-0.12,127985000,6110003900,0.57
18,38,NASDAQ,USA,47.28,0,0,0,0,0,0,0,1,0.13,130040000,5449976400,0.78
19,38,NASDAQ,USA,35.65,0,0,0,0,0,0,0,1,-0.25,130040000,6148291200,0.34
20,38,NASDAQ,USA,51.54,0,0,0,0,0,0,0,1,0.45,130040000,4635926000,0.94
21,38,NASDAQ,USA,43.52,0,0,0,0,0,0,0,1,-0.16,130612000,6731742480,0.63
22,38,NASDAQ,USA,33.53,0,0,0,0,0,0,0,1,-0.23,130612000,5684234240,0.26
2,39,NYSE,USA,85.71,0,0,0,0,0,0,0,0,0.06,1478821000,119814000000,0.06
3,39,NYSE,USA,76.19,0,0,0,0,0,0,0,0,-0.11,1479157000,126779000000,-0.06
4,39,NYSE,USA,82.2,0,0,0,0,0,0,0,0,0.08,1476673000,112508000000,0.01
5,39,NYSE,USA,92.67,0,0,0,0,0,0,0,0,0.13,1476673000,121383000000,0.14
6,39,NYSE,USA,98.18,0,0,0,0,0,0,0,0,0.06,1762342000,163316000000,0.21
7,39,NYSE,USA,94.91,0,0,0,0,0,0,0,0,-0.03,1762342000,173027000000,0.17
8,39,NYSE,USA,95.77,0,0,0,0,0,0,0,0,0.01,1762342000,167264000000,0.18
9,39,NYSE,USA,87.59,0,0,0,0,0,0,0,0,-0.09,1764833000,169018000000,0.08
10,39,NYSE,USA,85.1,0,0,0,0,0,0,0,0,-0.03,1764833000,154582000000,0.05
11,39,NYSE,USA,104.58,0,0,0,0,0,0,0,0,0.23,1764833000,150187000000,0.29
12,39,NYSE,USA,107.15,0,0,0,0,0,0,0,0,0.02,1765474000,184633000000,0.32
13,39,NYSE,USA,102.48,0,0,0,0,0,0,0,0,-0.04,1765474000,189171000000,0.26
14,39,NYSE,USA,107.74,0,0,0,0,0,0,0,0,0.05,1765474000,180926000000,0.33
15,39,NYSE,USA,108.22,0,0,0,0,0,0,0,0,0,1765882000,190256000000,0.34
16,39,NYSE,USA,111.5,0,0,0,0,0,0,0,0,0.03,1764826000,190989000000,0.38
17,39,NYSE,USA,113.2,0,0,0,0,0,0,0,0,0.02,1764826000,196778000000,0.4
18,39,NYSE,USA,112.64,0,0,0,0,0,0,0,0,0,1766222000,199936000000,0.39
19,39,NYSE,USA,116.3,0,0,0,0,0,0,0,0,0.03,1766222000,198947000000,0.44
20,39,NYSE,USA,120.78,0,0,0,0,0,0,0,0,0.04,1766222000,205412000000,0.49
21,39,NYSE,USA,107.87,0,0,0,0,0,0,0,0,-0.11,1767176000,213440000000,0.33
22,39,NYSE,USA,109.32,0,0,0,0,0,0,0,0,0.01,1767176000,190625000000,0.35